                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    143 	.globl _UEP0_DMA_H
                                    144 	.globl _UEP0_DMA_L
                                    145 	.globl _UEP0_DMA
                                    146 	.globl _UEP2_3_MOD
                                    147 	.globl _UEP4_1_MOD
                                    148 	.globl _UEP3_DMA_H
                                    149 	.globl _UEP3_DMA_L
                                    150 	.globl _UEP3_DMA
                                    151 	.globl _UEP2_DMA_H
                                    152 	.globl _UEP2_DMA_L
                                    153 	.globl _UEP2_DMA
                                    154 	.globl _USB_DEV_AD
                                    155 	.globl _USB_CTRL
                                    156 	.globl _USB_INT_EN
                                    157 	.globl _UEP4_T_LEN
                                    158 	.globl _UEP4_CTRL
                                    159 	.globl _UEP0_T_LEN
                                    160 	.globl _UEP0_CTRL
                                    161 	.globl _USB_RX_LEN
                                    162 	.globl _USB_MIS_ST
                                    163 	.globl _USB_INT_ST
                                    164 	.globl _USB_INT_FG
                                    165 	.globl _UEP3_T_LEN
                                    166 	.globl _UEP3_CTRL
                                    167 	.globl _UEP2_T_LEN
                                    168 	.globl _UEP2_CTRL
                                    169 	.globl _UEP1_T_LEN
                                    170 	.globl _UEP1_CTRL
                                    171 	.globl _UDEV_CTRL
                                    172 	.globl _USB_C_CTRL
                                    173 	.globl _TKEY_DATH
                                    174 	.globl _TKEY_DATL
                                    175 	.globl _TKEY_DAT
                                    176 	.globl _TKEY_CTRL
                                    177 	.globl _ADC_DATA
                                    178 	.globl _ADC_CFG
                                    179 	.globl _ADC_CTRL
                                    180 	.globl _SBAUD1
                                    181 	.globl _SBUF1
                                    182 	.globl _SCON1
                                    183 	.globl _SPI0_SETUP
                                    184 	.globl _SPI0_CK_SE
                                    185 	.globl _SPI0_CTRL
                                    186 	.globl _SPI0_DATA
                                    187 	.globl _SPI0_STAT
                                    188 	.globl _PWM_CK_SE
                                    189 	.globl _PWM_CTRL
                                    190 	.globl _PWM_DATA1
                                    191 	.globl _PWM_DATA2
                                    192 	.globl _T2CAP1H
                                    193 	.globl _T2CAP1L
                                    194 	.globl _T2CAP1
                                    195 	.globl _TH2
                                    196 	.globl _TL2
                                    197 	.globl _T2COUNT
                                    198 	.globl _RCAP2H
                                    199 	.globl _RCAP2L
                                    200 	.globl _RCAP2
                                    201 	.globl _T2MOD
                                    202 	.globl _T2CON
                                    203 	.globl _SBUF
                                    204 	.globl _SCON
                                    205 	.globl _TH1
                                    206 	.globl _TH0
                                    207 	.globl _TL1
                                    208 	.globl _TL0
                                    209 	.globl _TMOD
                                    210 	.globl _TCON
                                    211 	.globl _XBUS_AUX
                                    212 	.globl _PIN_FUNC
                                    213 	.globl _P3_DIR_PU
                                    214 	.globl _P3_MOD_OC
                                    215 	.globl _P3
                                    216 	.globl _P2
                                    217 	.globl _P1_DIR_PU
                                    218 	.globl _P1_MOD_OC
                                    219 	.globl _P1
                                    220 	.globl _ROM_CTRL
                                    221 	.globl _ROM_DATA_H
                                    222 	.globl _ROM_DATA_L
                                    223 	.globl _ROM_DATA
                                    224 	.globl _ROM_ADDR_H
                                    225 	.globl _ROM_ADDR_L
                                    226 	.globl _ROM_ADDR
                                    227 	.globl _GPIO_IE
                                    228 	.globl _IP_EX
                                    229 	.globl _IE_EX
                                    230 	.globl _IP
                                    231 	.globl _IE
                                    232 	.globl _WDOG_COUNT
                                    233 	.globl _RESET_KEEP
                                    234 	.globl _WAKE_CTRL
                                    235 	.globl _CLOCK_CFG
                                    236 	.globl _PCON
                                    237 	.globl _GLOBAL_CFG
                                    238 	.globl _SAFE_MOD
                                    239 	.globl _DPH
                                    240 	.globl _DPL
                                    241 	.globl _SP
                                    242 	.globl _B
                                    243 	.globl _ACC
                                    244 	.globl _PSW
                                    245 ;--------------------------------------------------------
                                    246 ; special function registers
                                    247 ;--------------------------------------------------------
                                    248 	.area RSEG    (ABS,DATA)
      000000                        249 	.org 0x0000
                           0000D0   250 _PSW	=	0x00d0
                           0000E0   251 _ACC	=	0x00e0
                           0000F0   252 _B	=	0x00f0
                           000081   253 _SP	=	0x0081
                           000082   254 _DPL	=	0x0082
                           000083   255 _DPH	=	0x0083
                           0000A1   256 _SAFE_MOD	=	0x00a1
                           0000B1   257 _GLOBAL_CFG	=	0x00b1
                           000087   258 _PCON	=	0x0087
                           0000B9   259 _CLOCK_CFG	=	0x00b9
                           0000A9   260 _WAKE_CTRL	=	0x00a9
                           0000FE   261 _RESET_KEEP	=	0x00fe
                           0000FF   262 _WDOG_COUNT	=	0x00ff
                           0000A8   263 _IE	=	0x00a8
                           0000B8   264 _IP	=	0x00b8
                           0000E8   265 _IE_EX	=	0x00e8
                           0000E9   266 _IP_EX	=	0x00e9
                           0000C7   267 _GPIO_IE	=	0x00c7
                           008584   268 _ROM_ADDR	=	0x8584
                           000084   269 _ROM_ADDR_L	=	0x0084
                           000085   270 _ROM_ADDR_H	=	0x0085
                           008F8E   271 _ROM_DATA	=	0x8f8e
                           00008E   272 _ROM_DATA_L	=	0x008e
                           00008F   273 _ROM_DATA_H	=	0x008f
                           000086   274 _ROM_CTRL	=	0x0086
                           000090   275 _P1	=	0x0090
                           000092   276 _P1_MOD_OC	=	0x0092
                           000093   277 _P1_DIR_PU	=	0x0093
                           0000A0   278 _P2	=	0x00a0
                           0000B0   279 _P3	=	0x00b0
                           000096   280 _P3_MOD_OC	=	0x0096
                           000097   281 _P3_DIR_PU	=	0x0097
                           0000C6   282 _PIN_FUNC	=	0x00c6
                           0000A2   283 _XBUS_AUX	=	0x00a2
                           000088   284 _TCON	=	0x0088
                           000089   285 _TMOD	=	0x0089
                           00008A   286 _TL0	=	0x008a
                           00008B   287 _TL1	=	0x008b
                           00008C   288 _TH0	=	0x008c
                           00008D   289 _TH1	=	0x008d
                           000098   290 _SCON	=	0x0098
                           000099   291 _SBUF	=	0x0099
                           0000C8   292 _T2CON	=	0x00c8
                           0000C9   293 _T2MOD	=	0x00c9
                           00CBCA   294 _RCAP2	=	0xcbca
                           0000CA   295 _RCAP2L	=	0x00ca
                           0000CB   296 _RCAP2H	=	0x00cb
                           00CDCC   297 _T2COUNT	=	0xcdcc
                           0000CC   298 _TL2	=	0x00cc
                           0000CD   299 _TH2	=	0x00cd
                           00CFCE   300 _T2CAP1	=	0xcfce
                           0000CE   301 _T2CAP1L	=	0x00ce
                           0000CF   302 _T2CAP1H	=	0x00cf
                           00009B   303 _PWM_DATA2	=	0x009b
                           00009C   304 _PWM_DATA1	=	0x009c
                           00009D   305 _PWM_CTRL	=	0x009d
                           00009E   306 _PWM_CK_SE	=	0x009e
                           0000F8   307 _SPI0_STAT	=	0x00f8
                           0000F9   308 _SPI0_DATA	=	0x00f9
                           0000FA   309 _SPI0_CTRL	=	0x00fa
                           0000FB   310 _SPI0_CK_SE	=	0x00fb
                           0000FC   311 _SPI0_SETUP	=	0x00fc
                           0000C0   312 _SCON1	=	0x00c0
                           0000C1   313 _SBUF1	=	0x00c1
                           0000C2   314 _SBAUD1	=	0x00c2
                           000080   315 _ADC_CTRL	=	0x0080
                           00009A   316 _ADC_CFG	=	0x009a
                           00009F   317 _ADC_DATA	=	0x009f
                           0000C3   318 _TKEY_CTRL	=	0x00c3
                           00C5C4   319 _TKEY_DAT	=	0xc5c4
                           0000C4   320 _TKEY_DATL	=	0x00c4
                           0000C5   321 _TKEY_DATH	=	0x00c5
                           000091   322 _USB_C_CTRL	=	0x0091
                           0000D1   323 _UDEV_CTRL	=	0x00d1
                           0000D2   324 _UEP1_CTRL	=	0x00d2
                           0000D3   325 _UEP1_T_LEN	=	0x00d3
                           0000D4   326 _UEP2_CTRL	=	0x00d4
                           0000D5   327 _UEP2_T_LEN	=	0x00d5
                           0000D6   328 _UEP3_CTRL	=	0x00d6
                           0000D7   329 _UEP3_T_LEN	=	0x00d7
                           0000D8   330 _USB_INT_FG	=	0x00d8
                           0000D9   331 _USB_INT_ST	=	0x00d9
                           0000DA   332 _USB_MIS_ST	=	0x00da
                           0000DB   333 _USB_RX_LEN	=	0x00db
                           0000DC   334 _UEP0_CTRL	=	0x00dc
                           0000DD   335 _UEP0_T_LEN	=	0x00dd
                           0000DE   336 _UEP4_CTRL	=	0x00de
                           0000DF   337 _UEP4_T_LEN	=	0x00df
                           0000E1   338 _USB_INT_EN	=	0x00e1
                           0000E2   339 _USB_CTRL	=	0x00e2
                           0000E3   340 _USB_DEV_AD	=	0x00e3
                           00E5E4   341 _UEP2_DMA	=	0xe5e4
                           0000E4   342 _UEP2_DMA_L	=	0x00e4
                           0000E5   343 _UEP2_DMA_H	=	0x00e5
                           00E7E6   344 _UEP3_DMA	=	0xe7e6
                           0000E6   345 _UEP3_DMA_L	=	0x00e6
                           0000E7   346 _UEP3_DMA_H	=	0x00e7
                           0000EA   347 _UEP4_1_MOD	=	0x00ea
                           0000EB   348 _UEP2_3_MOD	=	0x00eb
                           00EDEC   349 _UEP0_DMA	=	0xedec
                           0000EC   350 _UEP0_DMA_L	=	0x00ec
                           0000ED   351 _UEP0_DMA_H	=	0x00ed
                           00EFEE   352 _UEP1_DMA	=	0xefee
                           0000EE   353 _UEP1_DMA_L	=	0x00ee
                           0000EF   354 _UEP1_DMA_H	=	0x00ef
                                    355 ;--------------------------------------------------------
                                    356 ; special function bits
                                    357 ;--------------------------------------------------------
                                    358 	.area RSEG    (ABS,DATA)
      000000                        359 	.org 0x0000
                           0000D7   360 _CY	=	0x00d7
                           0000D6   361 _AC	=	0x00d6
                           0000D5   362 _F0	=	0x00d5
                           0000D4   363 _RS1	=	0x00d4
                           0000D3   364 _RS0	=	0x00d3
                           0000D2   365 _OV	=	0x00d2
                           0000D1   366 _F1	=	0x00d1
                           0000D0   367 _P	=	0x00d0
                           0000AF   368 _EA	=	0x00af
                           0000AE   369 _E_DIS	=	0x00ae
                           0000AD   370 _ET2	=	0x00ad
                           0000AC   371 _ES	=	0x00ac
                           0000AB   372 _ET1	=	0x00ab
                           0000AA   373 _EX1	=	0x00aa
                           0000A9   374 _ET0	=	0x00a9
                           0000A8   375 _EX0	=	0x00a8
                           0000BF   376 _PH_FLAG	=	0x00bf
                           0000BE   377 _PL_FLAG	=	0x00be
                           0000BD   378 _PT2	=	0x00bd
                           0000BC   379 _PS	=	0x00bc
                           0000BB   380 _PT1	=	0x00bb
                           0000BA   381 _PX1	=	0x00ba
                           0000B9   382 _PT0	=	0x00b9
                           0000B8   383 _PX0	=	0x00b8
                           0000EF   384 _IE_WDOG	=	0x00ef
                           0000EE   385 _IE_GPIO	=	0x00ee
                           0000ED   386 _IE_PWMX	=	0x00ed
                           0000EC   387 _IE_UART1	=	0x00ec
                           0000EB   388 _IE_ADC	=	0x00eb
                           0000EA   389 _IE_USB	=	0x00ea
                           0000E9   390 _IE_TKEY	=	0x00e9
                           0000E8   391 _IE_SPI0	=	0x00e8
                           000097   392 _SCK	=	0x0097
                           000097   393 _TXD1	=	0x0097
                           000097   394 _TIN5	=	0x0097
                           000096   395 _MISO	=	0x0096
                           000096   396 _RXD1	=	0x0096
                           000096   397 _TIN4	=	0x0096
                           000095   398 _MOSI	=	0x0095
                           000095   399 _PWM1	=	0x0095
                           000095   400 _TIN3	=	0x0095
                           000095   401 _UCC2	=	0x0095
                           000095   402 _AIN2	=	0x0095
                           000094   403 _T2_	=	0x0094
                           000094   404 _CAP1_	=	0x0094
                           000094   405 _SCS	=	0x0094
                           000094   406 _TIN2	=	0x0094
                           000094   407 _UCC1	=	0x0094
                           000094   408 _AIN1	=	0x0094
                           000093   409 _TXD_	=	0x0093
                           000092   410 _RXD_	=	0x0092
                           000091   411 _T2EX	=	0x0091
                           000091   412 _CAP2	=	0x0091
                           000091   413 _TIN1	=	0x0091
                           000091   414 _VBUS2	=	0x0091
                           000091   415 _AIN0	=	0x0091
                           000090   416 _T2	=	0x0090
                           000090   417 _CAP1	=	0x0090
                           000090   418 _TIN0	=	0x0090
                           0000B7   419 _UDM	=	0x00b7
                           0000B6   420 _UDP	=	0x00b6
                           0000B5   421 _T1	=	0x00b5
                           0000B4   422 _PWM2	=	0x00b4
                           0000B4   423 _RXD1_	=	0x00b4
                           0000B4   424 _T0	=	0x00b4
                           0000B3   425 _INT1	=	0x00b3
                           0000B2   426 _TXD1_	=	0x00b2
                           0000B2   427 _INT0	=	0x00b2
                           0000B2   428 _VBUS1	=	0x00b2
                           0000B2   429 _AIN3	=	0x00b2
                           0000B1   430 _PWM2_	=	0x00b1
                           0000B1   431 _TXD	=	0x00b1
                           0000B0   432 _PWM1_	=	0x00b0
                           0000B0   433 _RXD	=	0x00b0
                           00008F   434 _TF1	=	0x008f
                           00008E   435 _TR1	=	0x008e
                           00008D   436 _TF0	=	0x008d
                           00008C   437 _TR0	=	0x008c
                           00008B   438 _IE1	=	0x008b
                           00008A   439 _IT1	=	0x008a
                           000089   440 _IE0	=	0x0089
                           000088   441 _IT0	=	0x0088
                           00009F   442 _SM0	=	0x009f
                           00009E   443 _SM1	=	0x009e
                           00009D   444 _SM2	=	0x009d
                           00009C   445 _REN	=	0x009c
                           00009B   446 _TB8	=	0x009b
                           00009A   447 _RB8	=	0x009a
                           000099   448 _TI	=	0x0099
                           000098   449 _RI	=	0x0098
                           0000CF   450 _TF2	=	0x00cf
                           0000CF   451 _CAP1F	=	0x00cf
                           0000CE   452 _EXF2	=	0x00ce
                           0000CD   453 _RCLK	=	0x00cd
                           0000CC   454 _TCLK	=	0x00cc
                           0000CB   455 _EXEN2	=	0x00cb
                           0000CA   456 _TR2	=	0x00ca
                           0000C9   457 _C_T2	=	0x00c9
                           0000C8   458 _CP_RL2	=	0x00c8
                           0000FF   459 _S0_FST_ACT	=	0x00ff
                           0000FE   460 _S0_IF_OV	=	0x00fe
                           0000FD   461 _S0_IF_FIRST	=	0x00fd
                           0000FC   462 _S0_IF_BYTE	=	0x00fc
                           0000FB   463 _S0_FREE	=	0x00fb
                           0000FA   464 _S0_T_FIFO	=	0x00fa
                           0000F8   465 _S0_R_FIFO	=	0x00f8
                           0000C7   466 _U1SM0	=	0x00c7
                           0000C5   467 _U1SMOD	=	0x00c5
                           0000C4   468 _U1REN	=	0x00c4
                           0000C3   469 _U1TB8	=	0x00c3
                           0000C2   470 _U1RB8	=	0x00c2
                           0000C1   471 _U1TI	=	0x00c1
                           0000C0   472 _U1RI	=	0x00c0
                           000087   473 _CMPO	=	0x0087
                           000086   474 _CMP_IF	=	0x0086
                           000085   475 _ADC_IF	=	0x0085
                           000084   476 _ADC_START	=	0x0084
                           000083   477 _CMP_CHAN	=	0x0083
                           000081   478 _ADC_CHAN1	=	0x0081
                           000080   479 _ADC_CHAN0	=	0x0080
                           0000DF   480 _U_IS_NAK	=	0x00df
                           0000DE   481 _U_TOG_OK	=	0x00de
                           0000DD   482 _U_SIE_FREE	=	0x00dd
                           0000DC   483 _UIF_FIFO_OV	=	0x00dc
                           0000DA   484 _UIF_SUSPEND	=	0x00da
                           0000D9   485 _UIF_TRANSFER	=	0x00d9
                           0000D8   486 _UIF_BUS_RST	=	0x00d8
                                    487 ;--------------------------------------------------------
                                    488 ; overlayable register banks
                                    489 ;--------------------------------------------------------
                                    490 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        491 	.ds 8
                                    492 ;--------------------------------------------------------
                                    493 ; internal ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area DSEG    (DATA)
                                    496 ;--------------------------------------------------------
                                    497 ; overlayable items in internal ram 
                                    498 ;--------------------------------------------------------
                                    499 ;--------------------------------------------------------
                                    500 ; Stack segment in internal ram 
                                    501 ;--------------------------------------------------------
                                    502 	.area	SSEG
      000000                        503 __start__stack:
      000000                        504 	.ds	1
                                    505 
                                    506 ;--------------------------------------------------------
                                    507 ; indirectly addressable internal ram data
                                    508 ;--------------------------------------------------------
                                    509 	.area ISEG    (DATA)
                                    510 ;--------------------------------------------------------
                                    511 ; absolute internal ram data
                                    512 ;--------------------------------------------------------
                                    513 	.area IABS    (ABS,DATA)
                                    514 	.area IABS    (ABS,DATA)
                                    515 ;--------------------------------------------------------
                                    516 ; bit data
                                    517 ;--------------------------------------------------------
                                    518 	.area BSEG    (BIT)
                                    519 ;--------------------------------------------------------
                                    520 ; paged external ram data
                                    521 ;--------------------------------------------------------
                                    522 	.area PSEG    (PAG,XDATA)
                                    523 ;--------------------------------------------------------
                                    524 ; external ram data
                                    525 ;--------------------------------------------------------
                                    526 	.area XSEG    (XDATA)
                                    527 ;--------------------------------------------------------
                                    528 ; absolute external ram data
                                    529 ;--------------------------------------------------------
                                    530 	.area XABS    (ABS,XDATA)
                                    531 ;--------------------------------------------------------
                                    532 ; external initialized ram data
                                    533 ;--------------------------------------------------------
                                    534 	.area XISEG   (XDATA)
                                    535 	.area HOME    (CODE)
                                    536 	.area GSINIT0 (CODE)
                                    537 	.area GSINIT1 (CODE)
                                    538 	.area GSINIT2 (CODE)
                                    539 	.area GSINIT3 (CODE)
                                    540 	.area GSINIT4 (CODE)
                                    541 	.area GSINIT5 (CODE)
                                    542 	.area GSINIT  (CODE)
                                    543 	.area GSFINAL (CODE)
                                    544 	.area CSEG    (CODE)
                                    545 ;--------------------------------------------------------
                                    546 ; interrupt vector 
                                    547 ;--------------------------------------------------------
                                    548 	.area HOME    (CODE)
      000000                        549 __interrupt_vect:
      000000 02r00r00         [24]  550 	ljmp	__sdcc_gsinit_startup
                                    551 ;--------------------------------------------------------
                                    552 ; global & static initialisations
                                    553 ;--------------------------------------------------------
                                    554 	.area HOME    (CODE)
                                    555 	.area GSINIT  (CODE)
                                    556 	.area GSFINAL (CODE)
                                    557 	.area GSINIT  (CODE)
                                    558 	.globl __sdcc_gsinit_startup
                                    559 	.globl __sdcc_program_startup
                                    560 	.globl __start__stack
                                    561 	.globl __mcs51_genXINIT
                                    562 	.globl __mcs51_genXRAMCLEAR
                                    563 	.globl __mcs51_genRAMCLEAR
                                    564 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  565 	ljmp	__sdcc_program_startup
                                    566 ;--------------------------------------------------------
                                    567 ; Home
                                    568 ;--------------------------------------------------------
                                    569 	.area HOME    (CODE)
                                    570 	.area HOME    (CODE)
      000003                        571 __sdcc_program_startup:
      000003 02r00r3F         [24]  572 	ljmp	_main
                                    573 ;	return from main will return to caller
                                    574 ;--------------------------------------------------------
                                    575 ; code
                                    576 ;--------------------------------------------------------
                                    577 	.area CSEG    (CODE)
                                    578 ;------------------------------------------------------------
                                    579 ;Allocation info for local variables in function 'delay'
                                    580 ;------------------------------------------------------------
                                    581 ;delay_time                Allocated to registers 
                                    582 ;i                         Allocated to registers r0 r1 r2 r3 
                                    583 ;------------------------------------------------------------
                                    584 ;	src/main.c:4: void delay(uint32_t delay_time)
                                    585 ;	-----------------------------------------
                                    586 ;	 function delay
                                    587 ;	-----------------------------------------
      000000                        588 _delay:
                           000007   589 	ar7 = 0x07
                           000006   590 	ar6 = 0x06
                           000005   591 	ar5 = 0x05
                           000004   592 	ar4 = 0x04
                           000003   593 	ar3 = 0x03
                           000002   594 	ar2 = 0x02
                           000001   595 	ar1 = 0x01
                           000000   596 	ar0 = 0x00
      000000 85 82*00         [24]  597 	mov	__mullong_PARM_2,dpl
      000003 85 83*01         [24]  598 	mov	(__mullong_PARM_2 + 1),dph
      000006 85 F0*02         [24]  599 	mov	(__mullong_PARM_2 + 2),b
      000009 F5*03            [12]  600 	mov	(__mullong_PARM_2 + 3),a
                                    601 ;	src/main.c:7: for (i = 0; i < (12000ul) * delay_time; i++)
      00000B 90 2E E0         [24]  602 	mov	dptr,#0x2ee0
      00000E E4               [12]  603 	clr	a
      00000F F5 F0            [12]  604 	mov	b,a
      000011 12r00r00         [24]  605 	lcall	__mullong
      000014 AC 82            [24]  606 	mov	r4,dpl
      000016 AD 83            [24]  607 	mov	r5,dph
      000018 AE F0            [24]  608 	mov	r6,b
      00001A FF               [12]  609 	mov	r7,a
      00001B 78 00            [12]  610 	mov	r0,#0x00
      00001D 79 00            [12]  611 	mov	r1,#0x00
      00001F 7A 00            [12]  612 	mov	r2,#0x00
      000021 7B 00            [12]  613 	mov	r3,#0x00
      000023                        614 00103$:
      000023 C3               [12]  615 	clr	c
      000024 E8               [12]  616 	mov	a,r0
      000025 9C               [12]  617 	subb	a,r4
      000026 E9               [12]  618 	mov	a,r1
      000027 9D               [12]  619 	subb	a,r5
      000028 EA               [12]  620 	mov	a,r2
      000029 9E               [12]  621 	subb	a,r6
      00002A EB               [12]  622 	mov	a,r3
      00002B 9F               [12]  623 	subb	a,r7
      00002C 50 10            [24]  624 	jnc	00105$
                                    625 ;	src/main.c:9: __asm__("nop");
      00002E 00               [12]  626 	nop
                                    627 ;	src/main.c:7: for (i = 0; i < (12000ul) * delay_time; i++)
      00002F 08               [12]  628 	inc	r0
      000030 B8 00 09         [24]  629 	cjne	r0,#0x00,00117$
      000033 09               [12]  630 	inc	r1
      000034 B9 00 05         [24]  631 	cjne	r1,#0x00,00117$
      000037 0A               [12]  632 	inc	r2
      000038 BA 00 E8         [24]  633 	cjne	r2,#0x00,00103$
      00003B 0B               [12]  634 	inc	r3
      00003C                        635 00117$:
      00003C 80 E5            [24]  636 	sjmp	00103$
      00003E                        637 00105$:
                                    638 ;	src/main.c:11: }
      00003E 22               [24]  639 	ret
                                    640 ;------------------------------------------------------------
                                    641 ;Allocation info for local variables in function 'main'
                                    642 ;------------------------------------------------------------
                                    643 ;	src/main.c:13: void main()
                                    644 ;	-----------------------------------------
                                    645 ;	 function main
                                    646 ;	-----------------------------------------
      00003F                        647 _main:
                                    648 ;	src/main.c:15: P1_MOD_OC = 0;
      00003F 75 92 00         [24]  649 	mov	_P1_MOD_OC,#0x00
                                    650 ;	src/main.c:16: P1_DIR_PU = 0xFF;
      000042 75 93 FF         [24]  651 	mov	_P1_DIR_PU,#0xff
                                    652 ;	src/main.c:18: while(1)
      000045                        653 00102$:
                                    654 ;	src/main.c:20: P1 = 0;
      000045 75 90 00         [24]  655 	mov	_P1,#0x00
                                    656 ;	src/main.c:21: delay(10);
      000048 90 00 0A         [24]  657 	mov	dptr,#(0x0a&0x00ff)
      00004B E4               [12]  658 	clr	a
      00004C F5 F0            [12]  659 	mov	b,a
      00004E 12r00r00         [24]  660 	lcall	_delay
                                    661 ;	src/main.c:22: P1 = 0xFF;
      000051 75 90 FF         [24]  662 	mov	_P1,#0xff
                                    663 ;	src/main.c:23: delay(10);
      000054 90 00 0A         [24]  664 	mov	dptr,#(0x0a&0x00ff)
      000057 E4               [12]  665 	clr	a
      000058 F5 F0            [12]  666 	mov	b,a
      00005A 12r00r00         [24]  667 	lcall	_delay
                                    668 ;	src/main.c:25: }
      00005D 80 E6            [24]  669 	sjmp	00102$
                                    670 	.area CSEG    (CODE)
                                    671 	.area CONST   (CODE)
                                    672 	.area XINIT   (CODE)
                                    673 	.area CABS    (ABS,CODE)
